"Black, NH Population  Change in North Carolina, 2010-2020",,,,,,,,,,,,
,,,,,,,,,,,,
,April 1,,Population Change,,Percent of Total Population,,Rank,,,,,
Hertford,"14,845","12,215","-2,630",-17.7,60.2,56.7,37,41,89,76,2,2
Hoke,"15,392","16,385",993,6.5,32.8,31.5,34,30,18,20,25,23
Hyde,"1,833","1,152",-681,-37.2,31.5,25.1,78,81,61,98,29,34
Iredell,"18,748","21,255","2,507",13.4,11.8,11.4,28,24,14,13,61,58
Jackson,729,736,7,1.0,1.8,1.7,88,86,32,31,88,89
Johnston,"25,082","33,041","7,959",31.7,14.9,15.3,19,13,8,5,56,54
Jones,"3,276","2,564",-712,-21.7,32.3,28.0,70,72,63,90,27,32
Lee,"11,369","10,701",-668,-5.9,19.6,16.9,50,44,59,44,47,50
Lenoir,"23,968","22,034","-1,934",-8.1,40.3,40.0,20,23,86,54,11,11
Lincoln,"4,269","4,405",136,3.2,5.5,5.1,65,63,24,26,75,74
McDowell,"1,663","1,707",44,2.6,3.7,3.8,80,78,26,27,83,80
Macon,419,252,-167,-39.9,1.2,0.7,91,92,45,99,90,94
Madison,233,197,-36,-15.5,1.1,0.9,93,93,38,68,93,92
Martin,"10,601","8,868","-1,733",-16.3,43.3,40.3,52,53,83,72,10,10
Mecklenburg,"278,042","324,832","46,790",16.8,30.2,29.1,1,1,1,8,33,28
Mitchell,53,50,-3,-5.7,0.3,0.3,99,99,33,42,99,100
Montgomery,"5,182","4,192",-990,-19.1,18.6,16.3,63,65,72,82,49,52
Moore,"11,727","10,545","-1,182",-10.1,13.3,10.6,49,46,75,61,58,61
Nash,"35,449","36,679","1,230",3.5,37.0,38.6,9,10,17,25,17,12
New Hanover,"29,469","26,974","-2,495",-8.5,14.5,12.0,14,16,87,57,57,57
Northampton,"12,847","9,649","-3,198",-24.9,58.1,55.2,45,50,95,96,3,4
Onslow,"26,577","26,939",362,1.4,15.0,13.2,18,17,22,30,53,55
Orange,"15,722","15,571",-151,-1.0,11.8,10.5,33,33,44,33,61,62
Pamlico,"2,618","2,055",-563,-21.5,19.9,16.7,74,76,57,89,46,51
Pasquotank,"15,256","14,316",-940,-6.2,37.5,35.3,35,36,70,48,15,16
Pender,"9,208","7,544","-1,664",-18.1,17.6,12.5,54,56,82,78,51,56
Perquimans,"3,328","2,686",-642,-19.3,24.7,20.7,69,70,58,84,40,41
Person,"10,599","9,879",-720,-6.8,26.9,25.3,53,48,64,51,34,33
Pitt,"56,813","59,813","3,000",5.3,33.8,35.1,7,7,13,22,22,18
Polk,911,689,-222,-24.4,4.4,3.6,85,87,50,94,78,81
Randolph,"7,979","8,592",613,7.7,5.6,6.0,57,54,19,18,74,69
Richmond,"14,159","12,770","-1,389",-9.8,30.4,29.7,40,39,79,60,31,27
Robeson,"32,347","26,218","-6,129",-18.9,24.1,22.5,10,20,100,81,41,40
Rockingham,"17,529","16,611",-918,-5.2,18.7,18.2,30,29,69,39,48,47
Rowan,"22,153","22,730",577,2.6,16.0,15.5,25,22,20,27,52,53
Rutherford,"6,804","5,836",-968,-14.2,10.0,9.1,59,60,71,64,66,66
Sampson,"16,948","13,944","-3,004",-17.7,26.7,23.6,31,37,93,76,35,36
Scotland,"13,884","13,094",-790,-5.7,38.4,38.3,41,38,68,42,13,13
Stanly,"6,590","7,000",410,6.2,10.9,11.2,60,58,21,21,65,59
Stokes,"1,897","1,619",-278,-14.7,4.0,3.6,77,79,55,65,79,81
Surry,"2,644","2,413",-231,-8.7,3.6,3.4,73,73,52,58,84,84
Swain,75,102,27,36.0,0.5,0.7,97,97,31,4,97,94
Transylvania,"1,279","1,027",-252,-19.7,3.9,3.1,83,84,54,87,82,85
Tyrrell,"1,677",934,-743,-44.3,38.1,28.8,79,85,66,100,14,29
Union,"23,134","26,500","3,366",14.6,11.5,11.1,22,19,11,9,63,60
Vance,"22,477","21,081","-1,396",-6.2,49.5,49.5,24,25,80,48,8,6
Wake,"182,793","204,535","21,742",11.9,20.3,18.1,2,2,3,14,45,48
Warren,"10,911","9,049","-1,862",-17.1,52.0,48.5,51,52,84,74,6,8
Washington,"6,567","5,350","-1,217",-18.5,49.6,48.6,61,61,78,79,7,7
Watauga,855,"2,101","1,246",145.7,1.7,3.9,86,75,16,2,89,78
Wayne,"38,107","35,329","-2,778",-7.3,31.1,30.1,8,11,91,52,30,24
Wilkes,"2,785","2,580",-205,-7.4,4.0,3.9,72,71,48,53,79,78
Wilson,"31,462","29,842","-1,620",-5.1,38.7,37.9,12,14,81,38,12,14
Yadkin,"1,165","1,071",-94,-8.1,3.0,2.9,84,82,40,54,85,86
Yancey,128,104,-24,-18.8,0.7,0.6,96,95,36,80,95,96
Counties with Growth,,,32,,,,,,,,,
"Source: US Census Bureau, 2020 Census and 2010 Census, PL94-171",,,,,,,,,,,,
NH = Non-Hispanic; Voting Age = 18 or older; Childhood = younger than age 18,,,,,,,,,,,,
"Prepared by North Carolina Office of State Budget & Management, Demographic & Economic Section",,,,,,,,,,,,
Note: Some race/ethnic change can be accounted for by improvements in questionnaire design.,,,,,,,,,,,,
